38.89860285,-77.0143985
42.4798095,-83.26027415
38.5475425,-121.36036025
32.1893905,-110.9155735
34.0207895,-118.4119065
28.6648035,-81.393653
40.67087955,-73.8311875
32.7372485,-96.439486
38.8051145,-77.2369685
33.5528626,-112.1246767
44.14543645,-120.5834015
34.1821598,-118.32514515
38.89860285,-77.0143985
34.13552055,-117.849687
45.00118,-86.27053925
28.9200315,-82.456011
28.9200315,-82.456011
28.9200315,-82.456011
40.3651595,-82.66946745
47.22101335,-122.2304744
38.89769958,-77.03649486
41.59643205,-109.2373715
33.5528626,-112.1246767
28.9200315,-82.456011
29.94966,-90.2015505
42.746617,-75.770041
40.6961765,-74.267242
40.2368775,-83.3497615
29.8384948,-95.4464865
28.480712,-81.5473325
32.6782075,-83.1738665
42.181867,-71.1962385
42.913149,-85.50071195
40.655138,-73.9487755
41.679872,-72.7872745
41.296065,-92.6508887
35.1704985,-79.86103375
43.629311,-79.2725695
40.780709,-73.9685415
31.1688935,-100.0768885
47.6148172,-122.3306024
47.6148172,-122.3306024
38.92126535,-77.0432993
37.980826,-121.3004253
42.0341165,-87.744706
41.83358445,-87.732013
41.893653631603,-87.7214790584742
41.83358445,-87.732013
32.8198585,-96.7617535
43.629311,-79.2725695
38.8060385,-76.87748465
43.0757595,-75.712535
43.225016,-75.44314
33.13993,-97.066849
40.7180015,-74.06666295
40.655138,-73.9487755
35.1783695,-85.186247
44.900818,-89.5694915
40.3782125,-111.795567
30.75044155,-86.5847689
41.6336915,-70.493085
29.417501,-98.5406515
29.417501,-98.5406515
30.27988,-81.40485485
36.33561235,-94.1480225
35.8305215,-85.9785995
38.89860285,-77.0143985
30.0548765,-81.8106435
33.718258,-78.96075
41.83358445,-87.732013
42.052812,-71.8458865
42.052812,-71.8458865
42.052812,-71.8458865
42.052812,-71.8458865
19.579189300619,-69.9715937088883
32.6782075,-83.1738665
34.0207895,-118.4119065
32.8100122,-117.10498915
32.8100122,-117.10498915
42.037946039407,-73.3761280697626
47.660382,-122.30439635
44.9497,-93.0931
29.982601,-90.011008
29.982601,-90.011008
41.83358445,-87.732013
33.7671944,-84.433106
47.4506247,-122.1607676
34.0207895,-118.4119065
26.63648,-81.9868342
42.3136695,-71.0887125
39.6790935,-75.7560986
42.746617,-75.770041
42.746617,-75.770041
26.301198,-80.12235585
26.301198,-80.12235585
26.301198,-80.12235585
34.0207895,-118.4119065
40.4283676147461,-79.6935348510742
51.027664,-114.08785095
33.4057545,-111.7375657
34.0207895,-118.4119065
34.41563105,-118.5032588
33.7671944,-84.433106
40.780709,-73.9685415
39.7665555,-86.441236
43.0565995,-77.4589895
43.0565995,-77.4589895
43.0565995,-77.4589895
43.0565995,-77.4589895
40.715262,-74.5778395
41.500753,-72.757385
40.0048655,-75.117998
38.89860285,-77.0143985
33.859093,-117.585658
41.1179365,-77.604684
41.83358445,-87.732013
41.83358445,-87.732013
37.7919941,-122.2286855
33.3663375,-104.536514
29.91,-81.41
37.7050435,-122.162294
35.3917465,-97.724487
34.0564,-118.2445
38.559987,-121.5453825
25.7823537,-80.2333285
45.53640175,-122.63090815
32.93183385,-97.079654
42.1640655,-87.842237
34.7519365,-92.131274
38.89860285,-77.0143985
28.50167835,-81.36777265
36.01985445,-75.66810955
36.01985445,-75.66810955
41.83358445,-87.732013
35.209038,-118.8330425
27.6309953,-80.404734
34.16825365,-111.93171085
26.72189575,-80.1226195
26.72189575,-80.1226195
32.6782075,-83.1738665
33.729614,-118.349549
30.3233457,-97.75472415
32.6782075,-83.1738665
36.20000805,-86.791549
42.66468445,-83.269058
42.66468445,-83.269058
37.7706565,-122.4359785
38.0033755,-79.420865
40.8334535,-74.2426162
39.1620109,-91.9043635
39.1000485,-94.5592817
39.1000485,-94.5592817
42.74672,-84.4816265
33.5705263,-101.897173
29.8384948,-95.4464865
38.49819605,-98.319925
43.6421565,-94.466339
39.58303865,-86.1453205
40.780709,-73.9685415
34.583629,-118.125196
38.89860285,-77.0143985
30.75044155,-86.5847689
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
33.9725157,-117.7217612
35.3917465,-97.724487
35.3917465,-97.724487
37.7706565,-122.4359785
37.7706565,-122.4359785
42.0332373701833,-73.3968291951473
42.052812,-71.8458865
43.629311,-79.2725695
31.1688935,-100.0768885
30.471377,-87.252232
39.9946835,-82.98577205
46.4418605,-93.3613205
42.8673235,-73.92991055
32.6782075,-83.1738665
40.655138,-73.9487755
26.800439,-80.070926
45.00118,-86.27053925
38.7578375,-90.6006005
33.935822,-117.397616
33.9565125,-78.38434555
41.83358445,-87.732013
33.7671944,-84.433106
34.17731,-118.131964
33.926652,-117.8648186
33.842863,-117.851089
40.715262,-74.5778395
42.66468445,-83.269058
42.66468445,-83.269058
32.36414515,-86.2447285
36.01985445,-75.66810955
41.817084,-71.42183225
34.0207895,-118.4119065
34.0207895,-118.4119065
28.6648035,-81.393653
28.6648035,-81.393653
28.6648035,-81.393653
28.6648035,-81.393653
40.655138,-73.9487755
34.0207895,-118.4119065
34.0207895,-118.4119065
40.57109925,-79.5869395
38.89769958,-77.03649486
40.572376,-74.153947
40.572376,-74.153947
40.572376,-74.153947
34.0207895,-118.4119065
36.8025415,-76.06994605
36.8025415,-76.06994605
40.7180015,-74.06666295
43.8371045,-79.5657915
42.54869,-83.216825
38.89860285,-77.0143985
38.997936,-105.5508905
36.20000805,-86.791549
43.629311,-79.2725695
34.4530455,-119.2735385
35.3090465,-98.71699175
35.3090465,-98.71699175
32.1893905,-110.9155735
32.1893905,-110.9155735
40.614464,-80.5644815
40.4313888,-79.98068965
35.282796,-82.4203176
33.9563835,-83.39977925
33.9563835,-83.39977925
25.73671505,-100.27047385
33.6311395,-80.926628
33.6311395,-80.926628
38.916761,-77.230881
38.916761,-77.230881
38.89860285,-77.0143985
33.9166485,-118.400264
33.9166485,-118.400264
40.655138,-73.9487755
32.3948703,-112.8683112
31.5906625,-90.44577755
31.5906625,-90.44577755
33.13874155,-117.16681665
34.0207895,-118.4119065
40.0048655,-75.117998
31.1688935,-100.0768885
41.8000055,-89.70571055
41.8000055,-89.70571055
34.0207895,-118.4119065
45.53640175,-122.63090815
41.4996,-81.6937
45.5578305,-73.723025
41.1179365,-77.604684
41.1179365,-77.604684
41.1179365,-77.604684
41.1179365,-77.604684
41.1179365,-77.604684
40.0048655,-75.117998
41.83358445,-87.732013
37.973327,-121.9986445
32.6782075,-83.1738665
41.83358445,-87.732013
38.89776395,-77.03650396
35.8305215,-85.9785995
30.75044155,-86.5847689
34.0207895,-118.4119065
26.196365,-97.7155825
53.5558197,-113.4926175
44.97269,-93.27448
40.021793,-82.8541995
34.7519365,-92.131274
33.4057545,-111.7375657
30.426027,-89.069133
32.8100122,-117.10498915
42.5453035,-71.902199
42.5453035,-71.902199
46.4418605,-93.3613205
41.4996,-81.6937
39.323107,-77.6282415
39.323107,-77.6282415
38.819036,-81.7119213
49.8538055,-97.1526765
40.00134,-74.1880345
38.91436445,-75.43003995
47.6572364311446,-122.307186126709
47.6572364311446,-122.307186126709
40.7035395,-73.70874485
35.18275,-111.6351495
29.8384948,-95.4464865
33.9386,-84.2086
27.698682,-83.804475
30.18054,-81.562599
34.0207895,-118.4119065
40.8334535,-74.2426162
30.3233457,-97.75472415
34.0207895,-118.4119065
38.0033755,-79.420865
44.03868955,-91.6366733
38.00346645,-87.5746905
37.822244,-85.7682405
37.7919941,-122.2286855
41.070125,-73.953603
28.0170115,-82.506284
32.8100122,-117.10498915
34.0207895,-118.4119065
33.529449,-117.7063095
35.1170026,-106.6327181
41.1179365,-77.604684
40.655138,-73.9487755
30.3233457,-97.75472415
35.5390725,-82.5670075
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
29.8384948,-95.4464865
29.8384948,-95.4464865
29.326595,-96.093124
32.8198585,-96.7617535
35.1704985,-79.86103375
40.7207559,-74.0007613
41.8569045,-90.2109935
35.13352055,-89.922029
37.552481,-122.3154215
29.8384948,-95.4464865
39.284713,-76.62048175
33.755328,-118.07951
33.8250795,-116.5172894
39.284713,-76.62048175
39.284713,-76.62048175
39.284713,-76.62048175
33.9759175,-118.01885585
42.2255775,-83.2685445
42.2255775,-83.2685445
33.935822,-117.397616
38.0033755,-79.420865
34.0240975,-118.728897
33.3663375,-104.536514
39.7795625,-86.1429225
40.780709,-73.9685415
32.8198585,-96.7617535
34.7519365,-92.131274
38.0033755,-79.420865
47.6148172,-122.3306024
47.6148172,-122.3306024
41.36999835,-81.8201765
36.0609645,-115.1351649
39.5805,-104.9042
43.5410145,-96.73114255
32.1893905,-110.9155735
45.484892,-122.805579
29.522089,-98.521052
26.75897,-80.2719037
27.827367,-82.30672225
40.662479,-74.1965245
39.3546884,-76.4727813
40.655138,-73.9487755
35.576122,-81.210161
42.666643,-83.152768
42.66468445,-83.269058
42.66468445,-83.269058
32.6782075,-83.1738665
42.08492845,-87.82598475
38.91436445,-75.43003995
38.8866232,-94.808085
27.737151,-97.432425
42.4928459,-83.02698855
32.6782075,-83.1738665
32.6782075,-83.1738665
32.6782075,-83.1738665
27.698682,-83.804475
27.698682,-83.804475
28.53816955,-81.7332615
27.698682,-83.804475
38.89860285,-77.0143985
34.7519365,-92.131274
32.6782075,-83.1738665
42.4798095,-83.26027415
27.698682,-83.804475
26.63648,-81.9868342
40.00134,-74.1880345
26.72189575,-80.1226195
35.35725255,-94.3703081
34.7519365,-92.131274
42.7972655,-83.6183165
39.8202065,-105.12818845
41.1179365,-77.604684
41.1179365,-77.604684
38.89569092,-77.03335135
30.27988,-81.40485485
26.7105377,-80.0339481
29.8384948,-95.4464865
40.774339,-74.399048
26.301198,-80.12235585
26.25189495,-80.1386454
44.065621,-123.12240145
36.160277,-84.086323
40.809148,-73.946794
37.431473,-121.896165
33.7671944,-84.433106
33.7671944,-84.433106
45.53640175,-122.63090815
26.150368,-80.14917255
34.16825365,-111.93171085
35.1704985,-79.86103375
35.1054165,-120.609977
33.5422375,-86.793917
33.5422375,-86.793917
38.6537712,-90.2478239
34.263264,-86.2061195
41.4959395,-81.7054672
27.698682,-83.804475
37.7706565,-122.4359785
39.818175,-74.9904305
38.6612187007421,-78.6705207824707
40.7180015,-74.06666295
32.8100122,-117.10498915
29.353128,-99.161377
45.53640175,-122.63090815
32.8100122,-117.10498915
34.7519365,-92.131274
40.9445675,-73.860857
42.47394745,-96.39715
41.9382285,-93.38986395
41.9382285,-93.38986395
41.9382285,-93.38986395
41.9382285,-93.38986395
33.6311395,-80.926628
33.6311395,-80.926628
30.471377,-87.252232
34.0207895,-118.4119065
33.63933985,-111.8583985
25.64171855,-100.2935915
28.0170115,-82.506284
32.342708,-111.032309
32.4383719,-85.026365
33.5528626,-112.1246767
41.549405,-72.6678115
41.549405,-72.6678115
32.8198585,-96.7617535
34.0207895,-118.4119065
34.0207895,-118.4119065
45.165333,-93.20505565
33.9481237,-84.53213255
33.629414,-117.59572745
36.006256,-115.03833685
37.2691755,-119.3066075
41.1179365,-77.604684
34.0207895,-118.4119065
34.0207895,-118.4119065
47.1162075,-122.893224
37.39685295,-122.0814425
42.9398155,-71.534209
29.53196405,-95.0193505
35.5563115,-97.2960415
47.39231145,-122.2180755
26.03967995,-80.1783915
30.3314076,-93.208902
41.79158405,-88.0400015
30.3233457,-97.75472415
35.3469013,-119.025163
35.3469013,-119.025163
38.8051145,-77.2369685
39.082347,-84.1637855
39.082347,-84.1637855
39.082347,-84.1637855
29.8384948,-95.4464865
29.8384948,-95.4464865
41.74849615,-88.16132155
41.83358445,-87.732013
33.846765,-84.515786
40.57109925,-79.5869395
30.4635645,-90.9149645
36.965671,-86.4355085
38.99353915,-76.887208
38.641305,-121.31872215
26.7086,-80.0572
38.3045585,-92.4367735
32.924548,-96.8799575
40.8503475,-73.8494415
32.6782075,-83.1738665
45.4973775,-73.5000825
45.4973775,-73.5000825
30.536468,-87.87851335
40.809148,-73.946794
34.0207895,-118.4119065
33.12991,-91.9608155
33.12991,-91.9608155
36.01985445,-75.66810955
41.58845975,-81.5204785
40.4021985,-79.86913235
33.438735,-117.618621
40.780709,-73.9685415
26.72189575,-80.1226195
49.8538055,-97.1526765
45.3806165,-71.683525
38.8051145,-77.2369685
38.0033755,-79.420865
27.698682,-83.804475
34.2673105,-118.73139915
27.698682,-83.804475
29.417501,-98.5406515
39.2396655,-94.4345195
34.4168,-118.5058
40.803235,-96.69656245
30.3233457,-97.75472415
26.25189495,-80.1386454
39.70673705,-74.88863
44.900818,-89.5694915
37.819333,-96.864314
34.0207895,-118.4119065
41.501462,-75.559413
40.780709,-73.9685415
40.780709,-73.9685415
40.780709,-73.9685415
37.71765405,-89.2232095
38.0033755,-79.420865
38.8951,-77.0367
33.0612424,-96.7349005
35.1704985,-79.86103375
40.760952,-73.5918235
40.78736,-73.54401
19.0322295,-98.1542665
40.67087955,-73.8311875
38.89860285,-77.0143985
42.4798095,-83.26027415
38.559987,-121.5453825
38.5475425,-121.36036025
32.1893905,-110.9155735
34.0207895,-118.4119065
28.6648035,-81.393653
28.6648035,-81.393653
29.8384948,-95.4464865
40.67087955,-73.8311875
32.7372485,-96.439486
38.8051145,-77.2369685
33.5528626,-112.1246767
34.0207895,-118.4119065
30.27988,-81.40485485
44.14543645,-120.5834015
34.1821598,-118.32514515
38.89860285,-77.0143985
34.13552055,-117.849687
45.00118,-86.27053925
28.9200315,-82.456011
28.9200315,-82.456011
28.9200315,-82.456011
28.9200315,-82.456011
40.3651595,-82.66946745
47.22101335,-122.2304744
38.89769958,-77.03649486
41.59643205,-109.2373715
33.5528626,-112.1246767
29.94966,-90.2015505
42.746617,-75.770041
40.6961765,-74.267242
40.2368775,-83.3497615
29.8384948,-95.4464865
28.480712,-81.5473325
32.6782075,-83.1738665
42.181867,-71.1962385
42.913149,-85.50071195
40.655138,-73.9487755
41.679872,-72.7872745
41.296065,-92.6508887
35.1704985,-79.86103375
43.629311,-79.2725695
40.780709,-73.9685415
31.1688935,-100.0768885
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
38.92126535,-77.0432993
37.980826,-121.3004253
42.0341165,-87.744706
41.83358445,-87.732013
41.83358445,-87.732013
41.893653631603,-87.7214790584742
32.8198585,-96.7617535
43.629311,-79.2725695
43.629311,-79.2725695
38.8060385,-76.87748465
43.0757595,-75.712535
43.225016,-75.44314
33.13993,-97.066849
40.7180015,-74.06666295
40.7180015,-74.06666295
40.655138,-73.9487755
35.1783695,-85.186247
44.900818,-89.5694915
40.3782125,-111.795567
30.75044155,-86.5847689
30.75044155,-86.5847689
41.6336915,-70.493085
29.417501,-98.5406515
29.417501,-98.5406515
36.33561235,-94.1480225
35.8305215,-85.9785995
38.89860285,-77.0143985
30.0548765,-81.8106435
33.718258,-78.96075
41.83358445,-87.732013
42.052812,-71.8458865
42.052812,-71.8458865
42.052812,-71.8458865
42.052812,-71.8458865
19.579189300619,-69.9715937088883
32.6782075,-83.1738665
34.0207895,-118.4119065
32.8100122,-117.10498915
32.8100122,-117.10498915
42.037946039407,-73.3761280697626
42.0332373701833,-73.3968291951473
47.660382,-122.30439635
44.9497,-93.0931
29.982601,-90.011008
29.982601,-90.011008
41.83358445,-87.732013
41.83358445,-87.732013
33.7671944,-84.433106
33.7671944,-84.433106
47.4506247,-122.1607676
34.0207895,-118.4119065
26.63648,-81.9868342
42.3136695,-71.0887125
39.6790935,-75.7560986
42.746617,-75.770041
42.746617,-75.770041
26.301198,-80.12235585
26.301198,-80.12235585
34.0207895,-118.4119065
34.0207895,-118.4119065
40.4283676147461,-79.6935348510742
51.027664,-114.08785095
33.4057545,-111.7375657
34.0207895,-118.4119065
34.41563105,-118.5032588
40.780709,-73.9685415
39.7665555,-86.441236
43.0565995,-77.4589895
43.0565995,-77.4589895
43.0565995,-77.4589895
43.0565995,-77.4589895
40.715262,-74.5778395
41.500753,-72.757385
40.0048655,-75.117998
38.89860285,-77.0143985
33.859093,-117.585658
41.1179365,-77.604684
41.83358445,-87.732013
41.83358445,-87.732013
37.7919941,-122.2286855
33.3663375,-104.536514
29.91,-81.41
37.7050435,-122.162294
35.3917465,-97.724487
35.3917465,-97.724487
34.0564,-118.2445
25.7823537,-80.2333285
45.53640175,-122.63090815
32.93183385,-97.079654
42.1640655,-87.842237
34.7519365,-92.131274
38.89860285,-77.0143985
28.50167835,-81.36777265
36.01985445,-75.66810955
36.01985445,-75.66810955
36.01985445,-75.66810955
41.83358445,-87.732013
35.209038,-118.8330425
27.6309953,-80.404734
34.16825365,-111.93171085
26.72189575,-80.1226195
26.72189575,-80.1226195
32.6782075,-83.1738665
33.729614,-118.349549
30.3233457,-97.75472415
32.6782075,-83.1738665
36.20000805,-86.791549
42.66468445,-83.269058
42.66468445,-83.269058
42.66468445,-83.269058
37.7706565,-122.4359785
38.0033755,-79.420865
40.8334535,-74.2426162
39.1620109,-91.9043635
39.1000485,-94.5592817
39.1000485,-94.5592817
42.74672,-84.4816265
33.5705263,-101.897173
29.8384948,-95.4464865
38.49819605,-98.319925
43.6421565,-94.466339
39.58303865,-86.1453205
40.780709,-73.9685415
34.583629,-118.125196
38.89860285,-77.0143985
33.9725157,-117.7217612
37.7706565,-122.4359785
42.052812,-71.8458865
31.1688935,-100.0768885
30.471377,-87.252232
39.9946835,-82.98577205
46.4418605,-93.3613205
42.8673235,-73.92991055
32.6782075,-83.1738665
40.655138,-73.9487755
26.800439,-80.070926
45.00118,-86.27053925
38.7578375,-90.6006005
33.935822,-117.397616
33.9565125,-78.38434555
33.7671944,-84.433106
34.17731,-118.131964
33.842863,-117.851089
32.36414515,-86.2447285
41.817084,-71.42183225
34.0207895,-118.4119065
40.655138,-73.9487755
40.57109925,-79.5869395
38.89769958,-77.03649486
40.572376,-74.153947
34.0207895,-118.4119065
36.8025415,-76.06994605
43.8371045,-79.5657915
42.54869,-83.216825
38.89860285,-77.0143985
38.997936,-105.5508905
36.20000805,-86.791549
43.629311,-79.2725695
34.4530455,-119.2735385
33.926652,-117.8648186
35.3090465,-98.71699175
35.3090465,-98.71699175
32.1893905,-110.9155735
32.1893905,-110.9155735
32.1893905,-110.9155735
32.1893905,-110.9155735
40.614464,-80.5644815
40.4313888,-79.98068965
35.282796,-82.4203176
33.9563835,-83.39977925
33.9563835,-83.39977925
25.73671505,-100.27047385
33.6311395,-80.926628
33.6311395,-80.926628
38.916761,-77.230881
38.916761,-77.230881
38.89860285,-77.0143985
33.9166485,-118.400264
33.9166485,-118.400264
40.655138,-73.9487755
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
47.6148172,-122.3306024
32.3948703,-112.8683112
31.5906625,-90.44577755
31.5906625,-90.44577755
33.13874155,-117.16681665
34.0207895,-118.4119065
40.0048655,-75.117998
31.1688935,-100.0768885
41.8000055,-89.70571055
41.8000055,-89.70571055
34.0207895,-118.4119065
45.53640175,-122.63090815
41.4996,-81.6937
45.5578305,-73.723025
41.1179365,-77.604684
41.1179365,-77.604684
41.1179365,-77.604684
41.1179365,-77.604684
41.1179365,-77.604684
40.0048655,-75.117998
41.83358445,-87.732013
37.973327,-121.9986445
32.6782075,-83.1738665
41.83358445,-87.732013
38.89776395,-77.03650396
35.8305215,-85.9785995
28.6648035,-81.393653
28.6648035,-81.393653
28.6648035,-81.393653
30.75044155,-86.5847689
34.0207895,-118.4119065
26.196365,-97.7155825
53.5558197,-113.4926175
44.97269,-93.27448
40.021793,-82.8541995
34.7519365,-92.131274
33.4057545,-111.7375657
30.426027,-89.069133
32.8100122,-117.10498915
42.5453035,-71.902199
42.5453035,-71.902199
46.4418605,-93.3613205
41.4996,-81.6937
39.323107,-77.6282415
39.323107,-77.6282415
38.819036,-81.7119213
49.8538055,-97.1526765
49.8538055,-97.1526765
40.00134,-74.1880345
38.91436445,-75.43003995
37.7706565,-122.4359785
47.660382,-122.30439635
47.6572364311446,-122.307186126709
47.6611404499563,-122.309599922764
47.659328114962,-122.310485943868
47.660382,-122.30439635
47.6572364311446,-122.307186126709
47.6572364311446,-122.307186126709
40.7035395,-73.70874485
35.18275,-111.6351495
29.8384948,-95.4464865
33.9386,-84.2086
27.698682,-83.804475
30.18054,-81.562599
34.0207895,-118.4119065
40.8334535,-74.2426162
30.3233457,-97.75472415
34.0207895,-118.4119065
38.0033755,-79.420865
44.03868955,-91.6366733
38.00346645,-87.5746905
37.822244,-85.7682405
37.7919941,-122.2286855
41.070125,-73.953603
40.715262,-74.5778395
28.0170115,-82.506284
32.8100122,-117.10498915
34.0207895,-118.4119065
33.529449,-117.7063095
34.0207895,-118.4119065
34.0207895,-118.4119065
35.1170026,-106.6327181
40.572376,-74.153947
40.572376,-74.153947
41.1179365,-77.604684
40.655138,-73.9487755
30.3233457,-97.75472415
35.5390725,-82.5670075
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
38.0033755,-79.420865
36.8025415,-76.06994605
29.8384948,-95.4464865
29.8384948,-95.4464865
29.326595,-96.093124
32.8198585,-96.7617535
42.658766,-83.3858125
42.66468445,-83.269058
35.1704985,-79.86103375
40.7207559,-74.0007613
41.8569045,-90.2109935
35.13352055,-89.922029
35.3917465,-97.724487
37.552481,-122.3154215
29.8384948,-95.4464865
39.284713,-76.62048175
33.755328,-118.07951
33.755328,-118.07951
33.8250795,-116.5172894
39.284713,-76.62048175
39.284713,-76.62048175
39.284713,-76.62048175
33.9759175,-118.01885585
47.4872665,-92.870721
27.698682,-83.804475
33.8894865,-118.400884
33.842863,-117.851089
35.8305215,-85.9785995
32.8100122,-117.10498915
43.9965895,-79.4463315
33.7671944,-84.433106
53.5558197,-113.4926175
33.6311395,-80.926628
38.9201425,-80.18183465
38.947187,-121.081968
38.8885185,-104.789327
38.8885185,-104.789327
38.98133715,-77.1185025
34.0207895,-118.4119065
42.9944585,-83.7256099
45.6305886,-122.58897445
34.0207895,-118.4119065
42.4958195,-82.8942535
38.739418,-77.061923
33.12148405,-117.2879235
34.1190164,-117.71617265
38.930119,-76.816537
42.305097,-71.43568165
38.89860285,-77.0143985
40.76580515,-111.91702575
37.7706565,-122.4359785
40.4457045,-74.473067
28.42482415,-82.622864
34.21063435,-118.1997164
35.935017,-86.8511765
35.935017,-86.8511765
32.571032,-89.876449
42.3136695,-71.0887125
32.8100122,-117.10498915
38.8900307357214,-77.0090532302856
37.7706565,-122.4359785
40.7142,-74.0064
32.576227,-86.6807375
47.6572364311446,-122.307186126709
47.660382,-122.30439635
47.660382,-122.30439635
47.6559139536236,-122.309460639954
47.660382,-122.30439635
